;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/25/2023 5:34:36 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x7FFC2001  	536969212
0x0004	0x08910000  	2193
0x0008	0x04D90000  	1241
0x000C	0x04D90000  	1241
0x0010	0x04D90000  	1241
0x0014	0x04D90000  	1241
0x0018	0x04D90000  	1241
0x001C	0x04D90000  	1241
0x0020	0x04D90000  	1241
0x0024	0x04D90000  	1241
0x0028	0x04D90000  	1241
0x002C	0x04D90000  	1241
0x0030	0x04D90000  	1241
0x0034	0x04D90000  	1241
0x0038	0x04D90000  	1241
0x003C	0x04D90000  	1241
0x0040	0x04D90000  	1241
0x0044	0x04D90000  	1241
0x0048	0x04D90000  	1241
0x004C	0x04D90000  	1241
0x0050	0x04D90000  	1241
0x0054	0x04D90000  	1241
0x0058	0x04D90000  	1241
0x005C	0x04D90000  	1241
0x0060	0x04D90000  	1241
0x0064	0x04D90000  	1241
0x0068	0x04D90000  	1241
0x006C	0x04D90000  	1241
0x0070	0x04D90000  	1241
0x0074	0x04D90000  	1241
0x0078	0x04D90000  	1241
0x007C	0x04D90000  	1241
0x0080	0x04D90000  	1241
0x0084	0x04D90000  	1241
0x0088	0x04D90000  	1241
0x008C	0x04D90000  	1241
0x0090	0x04D90000  	1241
0x0094	0x04D90000  	1241
0x0098	0x04D90000  	1241
0x009C	0x04D90000  	1241
0x00A0	0x04D90000  	1241
0x00A4	0x04D90000  	1241
0x00A8	0x04D90000  	1241
0x00AC	0x04D90000  	1241
0x00B0	0x04D90000  	1241
0x00B4	0x04D90000  	1241
0x00B8	0x04D90000  	1241
0x00BC	0x04D90000  	1241
0x00C0	0x04D90000  	1241
0x00C4	0x04D90000  	1241
0x00C8	0x04D90000  	1241
0x00CC	0x04D90000  	1241
0x00D0	0x04D90000  	1241
0x00D4	0x04D90000  	1241
0x00D8	0x04D90000  	1241
0x00DC	0x04D90000  	1241
0x00E0	0x04D90000  	1241
0x00E4	0x04D90000  	1241
0x00E8	0x04D90000  	1241
0x00EC	0x04D90000  	1241
0x00F0	0x04D90000  	1241
0x00F4	0x04D90000  	1241
0x00F8	0x04D90000  	1241
0x00FC	0x04D90000  	1241
0x0100	0x04D90000  	1241
0x0104	0x04D90000  	1241
0x0108	0x04D90000  	1241
0x010C	0x04D90000  	1241
0x0110	0x04D90000  	1241
0x0114	0x04D90000  	1241
0x0118	0x04D90000  	1241
0x011C	0x04D90000  	1241
0x0120	0x04D90000  	1241
0x0124	0x04D90000  	1241
0x0128	0x04D90000  	1241
0x012C	0x04D90000  	1241
0x0130	0x04D90000  	1241
0x0134	0x04D90000  	1241
0x0138	0x04D90000  	1241
0x013C	0x04D90000  	1241
0x0140	0x04D90000  	1241
0x0144	0x04D90000  	1241
0x0148	0x04D90000  	1241
0x014C	0x04D90000  	1241
0x0150	0x04D90000  	1241
0x0154	0x04D90000  	1241
0x0158	0x04D90000  	1241
0x015C	0x04D90000  	1241
0x0160	0x04D90000  	1241
0x0164	0x04D90000  	1241
0x0168	0x04D90000  	1241
0x016C	0x04D90000  	1241
0x0170	0x04D90000  	1241
0x0174	0x04D90000  	1241
0x0178	0x04D90000  	1241
0x017C	0x04D90000  	1241
0x0180	0x04D90000  	1241
0x0184	0x04D90000  	1241
0x0188	0x04D90000  	1241
0x018C	0x04D90000  	1241
0x0190	0x04D90000  	1241
; end of ____SysVT
_main:
;STMFINAL.c, 41 :: 		void main() {
0x0890	0xF7FFFE4E  BL	1328
0x0894	0xF7FFFE24  BL	1248
0x0898	0xF000F86C  BL	2420
0x089C	0xF7FFFE36  BL	1292
0x08A0	0xF000F828  BL	2292
;STMFINAL.c, 45 :: 		begin(master_add);
0x08A4	0x20FF    MOVS	R0, #-1
0x08A6	0xB240    SXTB	R0, R0
0x08A8	0xF7FFFD6C  BL	_begin+0
;STMFINAL.c, 46 :: 		beginTransmission(slave_add);
0x08AC	0x2003    MOVS	R0, #3
0x08AE	0xB200    SXTH	R0, R0
0x08B0	0xF7FFFDE4  BL	_beginTransmission+0
;STMFINAL.c, 47 :: 		write(Data_TA);
0x08B4	0x2005    MOVS	R0, #5
0x08B6	0xF7FFFDC7  BL	_write+0
;STMFINAL.c, 48 :: 		endTransmission(void);
0x08BA	0xF7FFFC9D  BL	_endTransmission+0
;STMFINAL.c, 49 :: 		end(void);
0x08BE	0xF7FFFC91  BL	_end+0
;STMFINAL.c, 53 :: 		GPIOB_MODER |= (1<<0); // set ch0 as output
0x08C2	0x480A    LDR	R0, [PC, #40]
0x08C4	0x6800    LDR	R0, [R0, #0]
0x08C6	0xF0400101  ORR	R1, R0, #1
0x08CA	0x4808    LDR	R0, [PC, #32]
0x08CC	0x6001    STR	R1, [R0, #0]
;STMFINAL.c, 54 :: 		begin(slave_add);
0x08CE	0x2003    MOVS	R0, #3
0x08D0	0xB240    SXTB	R0, R0
0x08D2	0xF7FFFD57  BL	_begin+0
;STMFINAL.c, 55 :: 		enableNoiseFilter(Filter_EN,Filter_type,filter_level);
0x08D6	0x2203    MOVS	R2, #3
0x08D8	0x2144    MOVS	R1, #68
0x08DA	0x2001    MOVS	R0, #1
0x08DC	0xF7FFFCA4  BL	_enableNoiseFilter+0
;STMFINAL.c, 56 :: 		while(1)
L_main0:
;STMFINAL.c, 58 :: 		onReceive(&Blink);
0x08E0	0x4803    LDR	R0, [PC, #12]
0x08E2	0xF7FFFCFD  BL	_onReceive+0
;STMFINAL.c, 59 :: 		}
0x08E6	0xE7FB    B	L_main0
;STMFINAL.c, 61 :: 		}
L_end_main:
L__main_end_loop:
0x08E8	0xE7FE    B	L__main_end_loop
0x08EA	0xBF00    NOP
0x08EC	0x04004002  	GPIOB_MODER+0
0x08F0	0x01990000  	_Blink+0
; end of _main
___CC2DW:
;__Lib_System_4XX.c, 44 :: 		
0x0370	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 46 :: 		
L_loopDW:
;__Lib_System_4XX.c, 47 :: 		
0x0372	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 48 :: 		
0x0376	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 49 :: 		
0x037A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 50 :: 		
0x037E	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 52 :: 		
L_end___CC2DW:
0x0380	0xB001    ADD	SP, SP, #4
0x0382	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 86 :: 		
0x0334	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 88 :: 		
0x0336	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 89 :: 		
0x033A	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 90 :: 		
0x033E	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 91 :: 		
0x0342	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 92 :: 		
0x0344	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 93 :: 		
0x0348	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 94 :: 		
0x034A	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 95 :: 		
0x034C	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 96 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 97 :: 		
0x034E	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 98 :: 		
0x0352	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 99 :: 		
0x0356	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 100 :: 		
0x0358	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 101 :: 		
0x035C	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 102 :: 		
0x035E	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 103 :: 		
0x0360	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 104 :: 		
0x0364	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 105 :: 		
0x0368	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 106 :: 		
L_norep:
;__Lib_System_4XX.c, 108 :: 		
L_end___FillZeros:
0x036A	0xB001    ADD	SP, SP, #4
0x036C	0x4770    BX	LR
; end of ___FillZeros
_begin:
;STMFINAL.c, 72 :: 		void begin(short int address)
; address start address is: 0 (R0)
; address end address is: 0 (R0)
; address start address is: 0 (R0)
;STMFINAL.c, 74 :: 		RCC_AHB1ENR |= (1<<1);
0x0384	0x4925    LDR	R1, [PC, #148]
0x0386	0x6809    LDR	R1, [R1, #0]
0x0388	0xF0410202  ORR	R2, R1, #2
0x038C	0x4923    LDR	R1, [PC, #140]
0x038E	0x600A    STR	R2, [R1, #0]
;STMFINAL.c, 75 :: 		RCC_APB1ENR |= (1<<21);
0x0390	0x4923    LDR	R1, [PC, #140]
0x0392	0x680A    LDR	R2, [R1, #0]
0x0394	0x4922    LDR	R1, [PC, #136]
0x0396	0x600A    STR	R2, [R1, #0]
;STMFINAL.c, 76 :: 		GPIOB_MODER |= ( (1<<13) | (1<<15) );// ch 6; 7
0x0398	0x4922    LDR	R1, [PC, #136]
0x039A	0x6809    LDR	R1, [R1, #0]
0x039C	0xF4414220  ORR	R2, R1, #40960
